onset	duration	trial_type	category	manner	phoneme1	phoneme2	place	tms_intensity	tms_target	trial	voicing
121.985	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	1	no
122.035	0	stimulus	n/a	n/a	u	d	n/a	n/a	tongue	n/a	n/a
125.981	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	2	no
126.031	0	stimulus	n/a	n/a	a	d	n/a	n/a	tongue	n/a	n/a
129.9935	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	3	no
130.0435	0	stimulus	n/a	n/a	p	u	n/a	n/a	tongue	n/a	n/a
133.997	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	4	no
134.047	0	stimulus	n/a	n/a	i	t	n/a	n/a	control_tongue	n/a	n/a
137.9865	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	5	yes
138.0365	0	stimulus	n/a	n/a	b	o	n/a	n/a	tongue	n/a	n/a
141.9825	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	6	no
142.0325	0	stimulus	n/a	n/a	i	d	n/a	n/a	tongue	n/a	n/a
145.995	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	7	no
146.045	0	stimulus	n/a	n/a	e	b	n/a	n/a	tongue	n/a	n/a
149.9915	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	8	no
150.0415	0	stimulus	n/a	n/a	a	d	n/a	n/a	tongue	n/a	n/a
153.987	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	9	no
154.037	0	stimulus	n/a	n/a	p	a	n/a	n/a	tongue	n/a	n/a
157.982	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	10	no
158.032	0	stimulus	n/a	n/a	e	t	n/a	n/a	control_tongue	n/a	n/a
161.996	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	11	yes
162.046	0	stimulus	n/a	n/a	d	a	n/a	n/a	tongue	n/a	n/a
165.992	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	12	yes
166.042	0	stimulus	n/a	n/a	b	i	n/a	n/a	tongue	n/a	n/a
169.9885	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	13	yes
170.0385	0	stimulus	n/a	n/a	b	e	n/a	n/a	tongue	n/a	n/a
173.989	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	14	no
174.039	0	stimulus	n/a	n/a	p	u	n/a	n/a	control_tongue	n/a	n/a
178.0145	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	15	no
178.0645	0	stimulus	n/a	n/a	u	t	n/a	n/a	tongue	n/a	n/a
181.993	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	16	yes
182.043	0	stimulus	n/a	n/a	d	i	n/a	n/a	tongue	n/a	n/a
185.9835	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	17	no
186.0335	0	stimulus	n/a	n/a	u	t	n/a	n/a	control_tongue	n/a	n/a
189.9835	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	18	no
190.0335	0	stimulus	n/a	n/a	e	b	n/a	n/a	control_tongue	n/a	n/a
193.9725	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	19	yes
194.0225	0	stimulus	n/a	n/a	d	o	n/a	n/a	control_tongue	n/a	n/a
197.994	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	20	no
198.044	0	stimulus	n/a	n/a	p	u	n/a	n/a	tongue	n/a	n/a
201.984	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	21	no
202.034	0	stimulus	n/a	n/a	i	d	n/a	n/a	control_tongue	n/a	n/a
206.003	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	22	no
206.053	0	stimulus	n/a	n/a	t	e	n/a	n/a	tongue	n/a	n/a
209.9825	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	23	yes
210.0325	0	stimulus	n/a	n/a	b	a	n/a	n/a	tongue	n/a	n/a
214.006	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	24	no
214.056	0	stimulus	n/a	n/a	o	d	n/a	n/a	control_tongue	n/a	n/a
217.9915	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	25	yes
218.0415	0	stimulus	n/a	n/a	d	i	n/a	n/a	tongue	n/a	n/a
222.0045	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	26	yes
222.0545	0	stimulus	n/a	n/a	b	u	n/a	n/a	tongue	n/a	n/a
225.9965	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	27	no
226.0465	0	stimulus	n/a	n/a	p	e	n/a	n/a	control_tongue	n/a	n/a
229.9965	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	28	no
230.0465	0	stimulus	n/a	n/a	t	i	n/a	n/a	tongue	n/a	n/a
233.993	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	29	no
